東京	とうきょう	[sound:pronunciation_ja_東京.mp3]	1	9.744.534	東京都	"<img src=""1_Tokio.png"">"	"<img src=""東京_zoomed.png"">"	"<img src=""japan pref.png"">"
横浜	よこはま	[sound:pronunciation_ja_横浜.mp3]	2	3.778.318	神奈川県	"<img src=""2_Yokohama.png"">"	"<img src=""横浜_zoomed.png"">"	"<img src=""japan pref.png"">"
大阪	おおさか	[sound:pronunciation_ja_大阪.mp3]	3	2.754.742	大阪府	"<img src=""3_Osaka.png"">"	"<img src=""大阪_zoomed.png"">"	"<img src=""japan pref.png"">"
名古屋	なごや	[sound:pronunciation_ja_名古屋.mp3]	4	2.333.406	愛知県	"<img src=""4_Nagoya.png"">"	"<img src=""名古屋_zoomed.png"">"	"<img src=""japan pref.png"">"
札幌	さっぽろ	[sound:pronunciation_ja_札幌.ogg]	5	1.975.065	北海道	"<img src=""5_Sapporo.png"">"	"<img src=""札幌_zoomed.png"">"	"<img src=""japan pref.png"">"
福岡	ふくおか	[sound:pronunciation_ja_福岡.ogg]	6	1.613.361	福岡県	"<img src=""6_Fukuoka.png"">"	"<img src=""福岡_zoomed.png"">"	"<img src=""japan pref.png"">"
川崎	かわさき	[sound:pronunciation_ja_川崎.ogg]	7	1.539.081	神奈川県	"<img src=""7_Kawasaki.png"">"	"<img src=""川崎_zoomed.png"">"	"<img src=""japan pref.png"">"
神戸	こうべ	[sound:pronunciation_ja_神戸.ogg]	8	1.527.022	兵庫県	"<img src=""8_Kobe.png"">"	"<img src=""神戸_zoomed.png"">"	"<img src=""japan pref.png"">"
京都	きょうと	[sound:pronunciation_ja_京都.ogg]	9	1.464.890	京都府	"<img src=""9_Kyoto.png"">"	"<img src=""京都_zoomed.png"">"	"<img src=""japan pref.png"">"
埼玉	さいたま	[sound:pronunciation_ja_埼玉.ogg]	10	1.324.591	埼玉県	"<img src=""10_Saitama.png"">"	"<img src=""埼玉_zoomed.png"">"	"<img src=""japan pref.png"">"
広島	ひろしま	[sound:pronunciation_ja_広島.mp3]	11	1.201.281	広島県	"<img src=""11_Hiroshima.png"">"	"<img src=""広島_zoomed.png"">"	"<img src=""japan pref.png"">"
仙台	せんだい	[sound:pronunciation_ja_仙台.ogg]	12	1.097.196	宮城県	"<img src=""12_Sendai.png"">"	"<img src=""仙台_zoomed.png"">"	"<img src=""japan pref.png"">"
千葉	ちば	[sound:pronunciation_ja_千葉.ogg]	13	975.210	千葉県	"<img src=""13_Chiba.png"">"	"<img src=""千葉_zoomed.png"">"	"<img src=""japan pref.png"">"
北九州	きたきゅうしゅう	[sound:pronunciation_ja_北九州.ogg]	14	939.622	福岡県	"<img src=""14_Kitakyushu.png"">"	"<img src=""北九州_zoomed.png"">"	"<img src=""japan pref.png"">"
堺	さかい	[sound:pronunciation_ja_堺.ogg]	15	826.447	大阪府	"<img src=""15_Sakai.png"">"	"<img src=""堺_zoomed.png"">"	"<img src=""japan pref.png"">"
浜松	はままつ	[sound:pronunciation_ja_浜松.ogg]	16	791.155	静岡県	"<img src=""16_Hamamatsu.png"">"	"<img src=""浜松_zoomed.png"">"	"<img src=""japan pref.png"">"
新潟	にいがた	[sound:pronunciation_ja_新潟.ogg]	17	789.715	新潟県	"<img src=""17_Niigata.png"">"	"<img src=""新潟_zoomed.png"">"	"<img src=""japan pref.png"">"
熊本	くまもと	[sound:pronunciation_ja_熊本.ogg]	18	738.744	熊本県	"<img src=""18_Kumamoto.png"">"	"<img src=""熊本_zoomed.png"">"	"<img src=""japan pref.png"">"
相模原	さがみはら	[sound:pronunciation_ja_相模原.ogg]	19	725.302	神奈川県	"<img src=""19_Sagamihara.png"">"	"<img src=""相模原_zoomed.png"">"	"<img src=""japan pref.png"">"
岡山	おかやま	[sound:pronunciation_ja_岡山.mp3]	20	725.108	岡山県	"<img src=""20_Okayama.png"">"	"<img src=""岡山_zoomed.png"">"	"<img src=""japan pref.png"">"
静岡	しずおか	[sound:pronunciation_ja_静岡.mp3]	21	693.759	静岡県	"<img src=""21_Shizuoka.png"">"	"<img src=""静岡_zoomed.png"">"	"<img src=""japan pref.png"">"
船橋	ふなばし	[sound:pronunciation_ja_船橋.ogg]	22	642.972	千葉県	"<img src=""22_Funabashi.png"">"	"<img src=""船橋_zoomed.png"">"	"<img src=""japan pref.png"">"
川口	かわぐち	[sound:pronunciation_ja_川口.mp3]	23	594.461	埼玉県	"<img src=""23_Kawaguchi.png"">"	"<img src=""川口_zoomed.png"">"	"<img src=""japan pref.png"">"
鹿児島	かごしま	[sound:pronunciation_ja_鹿児島.ogg]	24	593.460	鹿児島県	"<img src=""24_Kagoshima.png"">"	"<img src=""鹿児島_zoomed.png"">"	"<img src=""japan pref.png"">"
八王子	はちおうじ	[sound:pronunciation_ja_八王子.ogg]	25	579.605	東京都	"<img src=""25_Hachioji.png"">"	"<img src=""八王子_zoomed.png"">"	"<img src=""japan pref.png"">"
姫路	ひめじ	[sound:pronunciation_ja_姫路.ogg]	26	530.723	兵庫県	"<img src=""26_Himeji.png"">"	"<img src=""姫路_zoomed.png"">"	"<img src=""japan pref.png"">"
宇都宮	うつのみや	[sound:pronunciation_ja_宇都宮.ogg]	27	519.026	栃木県	"<img src=""27_Utsunomiya.png"">"	"<img src=""宇都宮_zoomed.png"">"	"<img src=""japan pref.png"">"
松山	まつやま	[sound:pronunciation_ja_松山.ogg]	28	511.569	愛媛県	"<img src=""28_Matsuyama.png"">"	"<img src=""松山_zoomed.png"">"	"<img src=""japan pref.png"">"
松戸	まつど	[sound:pronunciation_ja_松戸.mp3]	29	498.293	千葉県	"<img src=""29_Matsudo.png"">"	"<img src=""松戸_zoomed.png"">"	"<img src=""japan pref.png"">"
市川	いちかわ	[sound:pronunciation_ja_市川.ogg]	30	496.943	千葉県	"<img src=""30_Ichikawa.png"">"	"<img src=""市川_zoomed.png"">"	"<img src=""japan pref.png"">"
東大阪	ひがしおおさか	[sound:chrome_mMI5SWQ3Ma.mp3]	31	494.074	大阪府	"<img src=""31_Higashiosaka.png"">"	"<img src=""東大阪_zoomed.png"">"	"<img src=""japan pref.png"">"
西宮	にしのみや	[sound:pronunciation_ja_西宮.ogg]	32	485.705	兵庫県	"<img src=""32_Nishinomiya.png"">"	"<img src=""西宮_zoomed.png"">"	"<img src=""japan pref.png"">"
大分	おおいた	[sound:pronunciation_ja_大分.mp3]	33	475.852	大分県	"<img src=""33_Oita.png"">"	"<img src=""大分_zoomed.png"">"	"<img src=""japan pref.png"">"
倉敷	くらしき	[sound:pronunciation_ja_倉敷.ogg]	34	474.793	岡山県	"<img src=""34_Kurashiki.png"">"	"<img src=""倉敷_zoomed.png"">"	"<img src=""japan pref.png"">"
金沢	かなざわ	[sound:pronunciation_ja_金沢.mp3]	35	463.583	石川県	"<img src=""35_Kanazawa.png"">"	"<img src=""金沢_zoomed.png"">"	"<img src=""japan pref.png"">"
福山	ふくやま	[sound:oddcast-2976e04a-65618266-081995bc-0df8f763-04bc6243.mp3]	36	461.268	広島県	"<img src=""36_Fukuyama.png"">"	"<img src=""福山_zoomed.png"">"	"<img src=""japan pref.png"">"
尼崎	あまがさき	[sound:pronunciation_ja_尼崎.ogg]	37	459.717	兵庫県	"<img src=""37_Amagasaki.png"">"	"<img src=""尼崎_zoomed.png"">"	"<img src=""japan pref.png"">"
藤沢	ふじさわ	[sound:pronunciation_ja_藤沢.mp3]	38	437.155	神奈川県	"<img src=""38_Fujisawa.png"">"	"<img src=""藤沢_zoomed.png"">"	"<img src=""japan pref.png"">"
町田	まちだ	[sound:pronunciation_ja_町田.mp3]	39	431.525	東京都	"<img src=""39_Machida.png"">"	"<img src=""町田_zoomed.png"">"	"<img src=""japan pref.png"">"
柏	かしわ	[sound:pronunciation_ja_柏.ogg]	40	426.552	千葉県	"<img src=""40_Kashiwa.png"">"	"<img src=""柏_zoomed.png"">"	"<img src=""japan pref.png"">"
豊田	とよた	[sound:pronunciation_ja_豊田.ogg]	41	422.511	愛知県	"<img src=""41_Toyoda.png"">"	"<img src=""豊田_zoomed.png"">"	"<img src=""japan pref.png"">"
高松	たかまつ	[sound:pronunciation_ja_高松.mp3]	42	417.803	香川県	"<img src=""42_Takamatsu.png"">"	"<img src=""高松_zoomed.png"">"	"<img src=""japan pref.png"">"
富山	とやま	[sound:pronunciation_ja_富山.mp3]	43	414.171	富山県	"<img src=""43_Toyama.png"">"	"<img src=""富山_zoomed.png"">"	"<img src=""japan pref.png"">"
長崎	ながさき	[sound:pronunciation_ja_長崎.ogg]	44	409.305	長崎県	"<img src=""44_Nagasaki.png"">"	"<img src=""長崎_zoomed.png"">"	"<img src=""japan pref.png"">"
岐阜	ぎふ	[sound:pronunciation_ja_岐阜.mp3]	45	402.742	岐阜県	"<img src=""45_Gifu.png"">"	"<img src=""岐阜_zoomed.png"">"	"<img src=""japan pref.png"">"
豊中	とよなか	[sound:chrome_cWtp8nPoAV.mp3]	46	401.818	大阪府	"<img src=""46_Toyonaka.png"">"	"<img src=""豊中_zoomed.png"">"	"<img src=""japan pref.png"">"
宮崎	みやざき	[sound:pronunciation_ja_宮崎.ogg]	47	401.591	宮崎県	"<img src=""47_Miyazaki.png"">"	"<img src=""宮崎_zoomed.png"">"	"<img src=""japan pref.png"">"
枚方	ひらかた	[sound:pronunciation_ja_枚方.ogg]	48	397.596	大阪府	"<img src=""48_Hirakata.png"">"	"<img src=""枚方_zoomed.png"">"	"<img src=""japan pref.png"">"
横須賀	よこすか	[sound:pronunciation_ja_横須賀.mp3]	49	388.504	神奈川県	"<img src=""49_Yokosuka.png"">"	"<img src=""横須賀_zoomed.png"">"	"<img src=""japan pref.png"">"
吹田	すいた	[sound:pronunciation_ja_吹田.ogg]	50	385.787	大阪府	"<img src=""50_Suita.png"">"	"<img src=""吹田_zoomed.png"">"	"<img src=""japan pref.png"">"
岡崎	おかざき	[sound:pronunciation_ja_岡崎.mp3]	51	384.805	愛知県	"<img src=""51_Okazaki.png"">"	"<img src=""岡崎_zoomed.png"">"	"<img src=""japan pref.png"">"
一宮	いちのみや	[sound:pronunciation_ja_一宮.ogg]	52	379.981	愛知県	"<img src=""52_Ichinomiya.png"">"	"<img src=""一宮_zoomed.png"">"	"<img src=""japan pref.png"">"
長野	ながの	[sound:pronunciation_ja_長野.mp3]	53	373.251	長野県	"<img src=""53_Nagano.png"">"	"<img src=""長野_zoomed.png"">"	"<img src=""japan pref.png"">"
高崎	たかさき	[sound:pronunciation_ja_高崎.ogg]	54	373.218	群馬県	"<img src=""54_Takasaki.png"">"	"<img src=""高崎_zoomed.png"">"	"<img src=""japan pref.png"">"
豊橋	とよはし	[sound:pronunciation_ja_豊橋.mp3]	55	372.134	愛知県	"<img src=""55_Toyohashi.png"">"	"<img src=""豊橋_zoomed.png"">"	"<img src=""japan pref.png"">"
和歌山	わかやま	[sound:pronunciation_ja_和歌山.ogg]	56	356.858	和歌山県	"<img src=""56_Wakayama.png"">"	"<img src=""和歌山_zoomed.png"">"	"<img src=""japan pref.png"">"
奈良	なら	[sound:pronunciation_ja_奈良.mp3]	57	354.833	奈良県	"<img src=""57_Nara.png"">"	"<img src=""奈良_zoomed.png"">"	"<img src=""japan pref.png"">"
川越	かわごえ	[sound:pronunciation_ja_川越.ogg]	58	354.680	埼玉県	"<img src=""58_Kawagoe.png"">"	"<img src=""川越_zoomed.png"">"	"<img src=""japan pref.png"">"
高槻	たかつき	[sound:pronunciation_ja_高槻.ogg]	59	352.876	大阪府	"<img src=""59_Takatsuki.png"">"	"<img src=""高槻_zoomed.png"">"	"<img src=""japan pref.png"">"
大津	おおつ	[sound:pronunciation_ja_大津.ogg]	60	345.202	滋賀県	"<img src=""60_Otsu.png"">"	"<img src=""大津_zoomed.png"">"	"<img src=""japan pref.png"">"
所沢	ところざわ	[sound:pronunciation_ja_所沢.mp3]	61	342.535	埼玉県	"<img src=""61_Tkorozawa.png"">"	"<img src=""所沢_zoomed.png"">"	"<img src=""japan pref.png"">"
越谷	こしがや	[sound:pronunciation_ja_越谷.mp3]	62	341.765	埼玉県	"<img src=""62_Koshigaya.png"">"	"<img src=""越谷_zoomed.png"">"	"<img src=""japan pref.png"">"
磐城	いわき	[sound:pronunciation_ja_磐城.mp3]	63	333.202	福島県	"<img src=""63_Iwaki.png"">"	"<img src=""磐城_zoomed.png"">"	"<img src=""japan pref.png"">"
前橋	まえばし	[sound:pronunciation_ja_前橋.ogg]	64	332.332	群馬県	"<img src=""64_Maebashi.png"">"	"<img src=""前橋_zoomed.png"">"	"<img src=""japan pref.png"">"
旭川	あさひかわ	[sound:pronunciation_ja_旭川.ogg]	65	329.513	北海道	"<img src=""65_Asahikawa.png"">"	"<img src=""旭川_zoomed.png"">"	"<img src=""japan pref.png"">"
郡山	こおりやま	[sound:pronunciation_ja_郡山.ogg]	66	327.872	福島県	"<img src=""66_Koriyama.png"">"	"<img src=""郡山_zoomed.png"">"	"<img src=""japan pref.png"">"
高知	こうち	[sound:pronunciation_ja_高知.ogg]	67	326.814	高知県	"<img src=""67_Kochi.png"">"	"<img src=""高知_zoomed.png"">"	"<img src=""japan pref.png"">"
那覇	なは	[sound:pronunciation_ja_那覇.ogg]	68	317.832	沖縄県	"<img src=""68_Naha.png"">"	"<img src=""那覇_zoomed.png"">"	"<img src=""japan pref.png"">"
春日井	かすがい	[sound:pronunciation_ja_春日井.mp3]	69	308.832	愛知県	"<img src=""69_Kasugai.png"">"	"<img src=""春日井_zoomed.png"">"	"<img src=""japan pref.png"">"
秋田	あきた	[sound:pronunciation_ja_秋田.mp3]	70	307.885	秋田県	"<img src=""70_Akita.png"">"	"<img src=""秋田_zoomed.png"">"	"<img src=""japan pref.png"">"
四日市	よっかいち	[sound:pronunciation_ja_四日市.mp3]	71	305.744	三重県	"<img src=""71_Yokkaichi.png"">"	"<img src=""四日市_zoomed.png"">"	"<img src=""japan pref.png"">"
明石	あかし	[sound:pronunciation_ja_明石.ogg]	72	303.838	兵庫県	"<img src=""72_Akashi.png"">"	"<img src=""明石_zoomed.png"">"	"<img src=""japan pref.png"">"
久留米	くるめ	[sound:pronunciation_ja_久留米.mp3]	73	303.496	福岡県	"<img src=""73_Kurume.png"">"	"<img src=""久留米_zoomed.png"">"	"<img src=""japan pref.png"">"
盛岡	もりおか	[sound:pronunciation_ja_盛岡.mp3]	74	289.893	岩手県	"<img src=""74_Morioka.png"">"	"<img src=""盛岡_zoomed.png"">"	"<img src=""japan pref.png"">"
茨木	いばらき	[sound:pronunciation_ja_茨木.ogg]	75	288.014	大阪府	"<img src=""75_Ibaragi.png"">"	"<img src=""茨木_zoomed.png"">"	"<img src=""japan pref.png"">"
福島	ふくしま	[sound:pronunciation_ja_福島.ogg]	76	282.802	福島県	"<img src=""76_Fukushima.png"">"	"<img src=""福島_zoomed.png"">"	"<img src=""japan pref.png"">"
青森	あおもり	[sound:pronunciation_ja_青森.mp3]	77	275.340	青森県	"<img src=""77_Aomori.png"">"	"<img src=""青森_zoomed.png"">"	"<img src=""japan pref.png"">"
津	つ	[sound:chrome_g3X8OXgG5K.mp3]	78	274.759	三重県	"<img src=""78_Tsu.png"">"	"<img src=""津_zoomed.png"">"	"<img src=""japan pref.png"">"
水戸	みと	[sound:pronunciation_ja_水戸.ogg]	79	270.810	茨城県	"<img src=""79_Mito.png"">"	"<img src=""水戸_zoomed.png"">"	"<img src=""japan pref.png"">"
市原	いちはら	[sound:chrome_AJH87sv3WO.mp3]	80	269.653	千葉県	"<img src=""80_Ichihara.png"">"	"<img src=""市原_zoomed.png"">"	"<img src=""japan pref.png"">"
長岡	ながおか	[sound:pronunciation_ja_長岡.mp3]	81	267.115	新潟県	"<img src=""81_Nagaoka.png"">"	"<img src=""長岡_zoomed.png"">"	"<img src=""japan pref.png"">"
八尾	やお	howtopronounce_八尾.mp3	82	264.654	大阪府	"<img src=""82_Yao.png"">"	"<img src=""八尾_zoomed.png"">"	"<img src=""japan pref.png"">"
府中	ふちゅう	[sound:pronunciation_ja_府中.mp3]	83	262.932	東京都	"<img src=""83_Fuchu.png"">"	"<img src=""府中_zoomed.png"">"	"<img src=""japan pref.png"">"
福井	ふくい	[sound:pronunciation_ja_福井.mp3]	84	262.501	福井県	"<img src=""84_Fukui.png"">"	"<img src=""福井_zoomed.png"">"	"<img src=""japan pref.png"">"
加古川	かこがわ	[sound:pronunciation_ja_加古川.ogg]	85	260.988	兵庫県	"<img src=""85_Kakogawa.png"">"	"<img src=""加古川_zoomed.png"">"	"<img src=""japan pref.png"">"
平塚	ひらつか	[sound:pronunciation_ja_平塚.mp3]	86	258.524	神奈川県	"<img src=""86_Hiratsuka.png"">"	"<img src=""平塚_zoomed.png"">"	"<img src=""japan pref.png"">"
下関	しものせき	[sound:pronunciation_ja_下関.ogg]	87	255.199	山口県	"<img src=""87_shimonoseki.png"">"	"<img src=""下関_zoomed.png"">"	"<img src=""japan pref.png"">"
徳島	とくしま	[sound:pronunciation_ja_徳島.mp3]	88	252.364	徳島県	"<img src=""88_Tokushima.png"">"	"<img src=""徳島_zoomed.png"">"	"<img src=""japan pref.png"">"
函館	はこだて	[sound:pronunciation_ja_函館.ogg]	89	251.271	北海道	"<img src=""89_Hakodate.png"">"	"<img src=""函館_zoomed.png"">"	"<img src=""japan pref.png"">"
草加	そうか	[sound:pronunciation_ja_草加.ogg]	90	248.037	埼玉県	"<img src=""90_Souka.png"">"	"<img src=""草加_zoomed.png"">"	"<img src=""japan pref.png"">"
山形	やまがた	[sound:pronunciation_ja_山形.ogg]	91	247.747	山形県	"<img src=""91_Yamagata.png"">"	"<img src=""山形_zoomed.png"">"	"<img src=""japan pref.png"">"
富士	ふじ	[sound:pronunciation_ja_富士.mp3]	92	245.489	静岡県	"<img src=""92_Fuji.png"">"	"<img src=""富士_zoomed.png"">"	"<img src=""japan pref.png"">"
佐世保	させぼ	[sound:pronunciation_ja_佐世保.ogg]	93	243.387	長崎県	"<img src=""93_Sasebo.png"">"	"<img src=""佐世保_zoomed.png"">"	"<img src=""japan pref.png"">"
調布	ちょうふ	[sound:pronunciation_ja_調布.ogg]	94	242.721	東京都	"<img src=""94_Chofu.png"">"	"<img src=""調布_zoomed.png"">"	"<img src=""japan pref.png"">"
茅ケ崎	ちがさき	[sound:chrome_NKE2Jpc1U1.mp3]	95	242.603	神奈川県	"<img src=""95_Chigasaki.png"">"	"<img src=""茅ケ崎_zoomed.png"">"	"<img src=""japan pref.png"">"
筑波	つくば	[sound:chrome_Kx8WoPCtNo.mp3]	96	241.785	茨城県	"<img src=""96_Tsukuba.png"">"	"<img src=""筑波_zoomed.png"">"	"<img src=""japan pref.png"">"
松本	まつもと	[sound:pronunciation_ja_松本.mp3]	97	241.337	長野県	"<img src=""97_Matsumoto.png"">"	"<img src=""松本_zoomed.png"">"	"<img src=""japan pref.png"">"
大和	やまと	[sound:pronunciation_ja_大和.mp3]	98	239.269	神奈川県	"<img src=""98_Yamato.png"">"	"<img src=""大和_zoomed.png"">"	"<img src=""japan pref.png"">"
佐賀	さが	[sound:pronunciation_ja_佐賀.ogg]	99	233.466	佐賀県	"<img src=""99_Saga.png"">"	"<img src=""佐賀_zoomed.png"">"	"<img src=""japan pref.png"">"
春日部	かすかべ	[sound:pronunciation_ja_春日部.ogg]	100	229.767	埼玉県	"<img src=""100_Kasukabe.png"">"	"<img src=""春日部_zoomed.png"">"	"<img src=""japan pref.png"">"
寝屋川	ねやがわ	[sound:chrome_GKZGfdVjRq.mp3]	101	229.749	大阪府	"<img src=""101_Neyagawa.png"">"	"<img src=""寝屋川_zoomed.png"">"	"<img src=""japan pref.png"">"
上尾	あげお	[sound:pronunciation_ja_上尾.mp3]	102	227.020	埼玉県	"<img src=""102_Ageo.png"">"	"<img src=""上尾_zoomed.png"">"	"<img src=""japan pref.png"">"
宝塚	たからづか	[sound:pronunciation_ja_宝塚.mp3]	103	226.658	兵庫県	"<img src=""103_Takarazuka.png"">"	"<img src=""宝塚_zoomed.png"">"	"<img src=""japan pref.png"">"
厚木	あつぎ	[sound:pronunciation_ja_厚木.ogg]	104	223.747	神奈川県	"<img src=""104_Atsugi.png"">"	"<img src=""厚木_zoomed.png"">"	"<img src=""japan pref.png"">"
八戸	はちのへ	[sound:pronunciation_ja_八戸.ogg]	105	223.529	青森県	"<img src=""105_Hachinohe.png"">"	"<img src=""八戸_zoomed.png"">"	"<img src=""japan pref.png"">"
太田	おおた	[sound:pronunciation_ja_太田.mp3]	106	223.150	群馬県	"<img src=""106_Ota.png"">"	"<img src=""太田_zoomed.png"">"	"<img src=""japan pref.png"">"
呉	くれ	[sound:chrome_7VAah6bkM5.mp3]	107	214.717	広島県	"<img src=""107_Kure.png"">"	"<img src=""呉_zoomed.png"">"	"<img src=""japan pref.png"">"
伊勢崎	いせさき	[sound:chrome_SHPYp4AOYX.mp3]	108	211.975	群馬県	"<img src=""108_Isesaki.png"">"	"<img src=""伊勢崎_zoomed.png"">"	"<img src=""japan pref.png"">"
西東京	にしとうきょう	[sound:chrome_WZTb4UJpmj.mp3]	109	207.389	東京都	"<img src=""109_Nishitokyo.png"">"	"<img src=""西東京_zoomed.png"">"	"<img src=""japan pref.png"">"
松江	まつえ	[sound:pronunciation_ja_松江.ogg]	110	203.779	島根県	"<img src=""110_Matsue.png"">"	"<img src=""松江_zoomed.png"">"	"<img src=""japan pref.png"">"
流山	ながれやま	[sound:chrome_WBirz93TEg.mp3]	111	199.960	千葉県	"<img src=""111_Nagareyama.png"">"	"<img src=""流山_zoomed.png"">"	"<img src=""japan pref.png"">"
八千代	やちよ	[sound:pronunciation_ja_八千代.ogg]	112	199.597	千葉県	"<img src=""112_Yachiyo.png"">"	"<img src=""八千代_zoomed.png"">"	"<img src=""japan pref.png"">"
小平	こだいら	[sound:pronunciation_ja_小平.ogg]	113	198.977	東京都	"<img src=""113_Kodaira.png"">"	"<img src=""小平_zoomed.png"">"	"<img src=""japan pref.png"">"
伊丹	いたみ	[sound:pronunciation_ja_伊丹.mp3]	114	198.244	兵庫県	"<img src=""114_Itami.png"">"	"<img src=""伊丹_zoomed.png"">"	"<img src=""japan pref.png"">"
東広島	ひがしひろしま	[sound:pronunciation_ja_東広島.ogg]	115	196.755	広島県	"<img src=""115_Higashihiroshima.png"">"	"<img src=""東広島_zoomed.png"">"	"<img src=""japan pref.png"">"
鈴鹿	すずか	[sound:pronunciation_ja_鈴鹿.mp3]	116	195.742	三重県	"<img src=""116_Suzuka.png"">"	"<img src=""鈴鹿_zoomed.png"">"	"<img src=""japan pref.png"">"
三鷹	みたか	[sound:pronunciation_ja_三鷹.ogg]	117	195.558	東京都	"<img src=""117_Mitaka.png"">"	"<img src=""三鷹_zoomed.png"">"	"<img src=""japan pref.png"">"
熊谷	くまがい	[sound:pronunciation_ja_熊谷.ogg]	118	194.439	埼玉県	"<img src=""118_Kumagai.png"">"	"<img src=""熊谷_zoomed.png"">"	"<img src=""japan pref.png"">"
山口	やまぐち	[sound:pronunciation_ja_山口.mp3]	119	194.110	山口県	"<img src=""119_Yamaguchi.png"">"	"<img src=""山口_zoomed.png"">"	"<img src=""japan pref.png"">"
岸和田	きしわだ	[sound:pronunciation_ja_岸和田.mp3]	120	190.796	大阪府	"<img src=""120_Kishiwada.png"">"	"<img src=""岸和田_zoomed.png"">"	"<img src=""japan pref.png"">"
日野	ひの	[sound:pronunciation_ja_日野.ogg]	121	190.261	東京都	"<img src=""121_Hino.png"">"	"<img src=""日野_zoomed.png"">"	"<img src=""japan pref.png"">"
甲府	こうふ	[sound:pronunciation_ja_甲府.ogg]	122	189.742	山梨県	"<img src=""122_Kofu.png"">"	"<img src=""甲府_zoomed.png"">"	"<img src=""japan pref.png"">"
沼津	ぬまづ	[sound:pronunciation_ja_沼津.mp3]	123	189.611	静岡県	"<img src=""123_Numazu.png"">"	"<img src=""沼津_zoomed.png"">"	"<img src=""japan pref.png"">"
小田原	おだわら	[sound:pronunciation_ja_小田原.mp3]	124	188.986	神奈川県	"<img src=""124_Odawara.png"">"	"<img src=""小田原_zoomed.png"">"	"<img src=""japan pref.png"">"
鳥取	とっとり	[sound:pronunciation_ja_鳥取.ogg]	125	188.614	鳥取県	"<img src=""125_Tottori.png"">"	"<img src=""鳥取_zoomed.png"">"	"<img src=""japan pref.png"">"
安城	あんじょう	[sound:pronunciation_ja_安城.mp3]	126	188.512	愛知県	"<img src=""126_Anjo.png"">"	"<img src=""安城_zoomed.png"">"	"<img src=""japan pref.png"">"
上越	じょうえつ	[sound:pronunciation_ja_上越.ogg]	127	188.119	新潟県	"<img src=""127_Joetsu.png"">"	"<img src=""上越_zoomed.png"">"	"<img src=""japan pref.png"">"
立川	たちかわ	[sound:pronunciation_ja_立川.mp3]	128	187.089	東京都	"<img src=""128_Tachikawa.png"">"	"<img src=""立川_zoomed.png"">"	"<img src=""japan pref.png"">"
豊川	とよかわ	[sound:chrome_cZpsgaBygi.mp3]	129	184.659	愛知県	"<img src=""129_Toyakawa.png"">"	"<img src=""豊川_zoomed.png"">"	"<img src=""japan pref.png"">"
和泉	いずみ	[sound:pronunciation_ja_和泉.mp3]	130	184.634	大阪府	"<img src=""130_Izumi.png"">"	"<img src=""和泉_zoomed.png"">"	"<img src=""japan pref.png"">"
宇治	うじ	[sound:pronunciation_ja_宇治.ogg]	131	179.783	京都府	"<img src=""131_Uji.png"">"	"<img src=""宇治_zoomed.png"">"	"<img src=""japan pref.png"">"
