kanji_raw,reading,audio_field_raw,rank,population,map_html,map_empty_html,kanji,audio_filename,map_filename,map_empty_filename,lat,lon,geocode_query,prefecture
東京,とうきょう,[sound:pronunciation_ja_東京.mp3],1,9.744.534,"<img src=""1_Tokio.png"">","<img src=""japan pref.png"">",東京,pronunciation_ja_東京.mp3,1_Tokio.png,japan pref.png,35.6792492,139.5583275,"東京市, Japan",東京都
横浜,よこはま,[sound:pronunciation_ja_横浜.mp3],2,3.778.318,"<img src=""2_Yokohama.png"">","<img src=""japan pref.png"">",横浜,pronunciation_ja_横浜.mp3,2_Yokohama.png,japan pref.png,35.4503381,139.6343802,"横浜市, Japan",神奈川県
大阪,おおさか,[sound:pronunciation_ja_大阪.mp3],3,2.754.742,"<img src=""3_Osaka.png"">","<img src=""japan pref.png"">",大阪,pronunciation_ja_大阪.mp3,3_Osaka.png,japan pref.png,34.6937569,135.5014539,"大阪市, Japan",大阪府
名古屋,なごや,[sound:pronunciation_ja_名古屋.mp3],4,2.333.406,"<img src=""4_Nagoya.png"">","<img src=""japan pref.png"">",名古屋,pronunciation_ja_名古屋.mp3,4_Nagoya.png,japan pref.png,35.1851045,136.8998438,"名古屋市, Japan",愛知県
札幌,さっぽろ,[sound:pronunciation_ja_札幌.ogg],5,1.975.065,"<img src=""5_Sapporo.png"">","<img src=""japan pref.png"">",札幌,pronunciation_ja_札幌.ogg,5_Sapporo.png,japan pref.png,43.061936,141.3542924,"札幌市, Japan",北海道
福岡,ふくおか,[sound:pronunciation_ja_福岡.ogg],6,1.613.361,"<img src=""6_Fukuoka.png"">","<img src=""japan pref.png"">",福岡,pronunciation_ja_福岡.ogg,6_Fukuoka.png,japan pref.png,33.5898988,130.4017509,"福岡市, Japan",福岡県
川崎,かわさき,[sound:pronunciation_ja_川崎.ogg],7,1.539.081,"<img src=""7_Kawasaki.png"">","<img src=""japan pref.png"">",川崎,pronunciation_ja_川崎.ogg,7_Kawasaki.png,japan pref.png,35.5306639,139.7037668,"川崎市, Japan",神奈川県
神戸,こうべ,[sound:pronunciation_ja_神戸.ogg],8,1.527.022,"<img src=""8_Kobe.png"">","<img src=""japan pref.png"">",神戸,pronunciation_ja_神戸.ogg,8_Kobe.png,japan pref.png,34.6932379,135.1943764,"神戸市, Japan",兵庫県
京都,きょうと,[sound:pronunciation_ja_京都.ogg],9,1.464.890,"<img src=""9_Kyoto.png"">","<img src=""japan pref.png"">",京都,pronunciation_ja_京都.ogg,9_Kyoto.png,japan pref.png,35.0115754,135.7681441,"京都市, Japan",京都府
<a>埼</a><a>玉</a>,さいたま,[sound:pronunciation_ja_埼玉.ogg],10,1.324.591,"<img src=""10_Saitama.png"">","<img src=""japan pref.png"">",埼玉,pronunciation_ja_埼玉.ogg,10_Saitama.png,japan pref.png,35.8616402,139.6457957,"埼玉市, Japan",埼玉県
広島,ひろしま,[sound:pronunciation_ja_広島.mp3],11,1.201.281,"<img src=""11_Hiroshima.png"">","<img src=""japan pref.png"">",広島,pronunciation_ja_広島.mp3,11_Hiroshima.png,japan pref.png,34.3917241,132.4517589,"広島市, Japan",広島県
仙台,せんだい,[sound:pronunciation_ja_仙台.ogg][sound:pronunciation_ja_仙台.ogg],12,1.097.196,"<img src=""12_Sendai.png"">","<img src=""japan pref.png"">",仙台,pronunciation_ja_仙台.ogg,12_Sendai.png,japan pref.png,38.2677554,140.8691498,"仙台市, Japan",宮城県
千葉,ちば,[sound:pronunciation_ja_千葉.ogg],13,975.210,"<img src=""13_Chiba.png"">","<img src=""japan pref.png"">",千葉,pronunciation_ja_千葉.ogg,13_Chiba.png,japan pref.png,35.6070629,140.1062653,"千葉市, Japan",千葉県
北九州,きたきゅうしゅう,[sound:pronunciation_ja_北九州.ogg],14,939.622,"<img src=""14_Kitakyushu.png"">","<img src=""japan pref.png"">",北九州,pronunciation_ja_北九州.ogg,14_Kitakyushu.png,japan pref.png,33.8829996,130.8749015,"北九州市, Japan",福岡県
堺,さかい,[sound:pronunciation_ja_堺.ogg],15,826.447,"<img src=""15_Sakai.png"">","<img src=""japan pref.png"">",堺,pronunciation_ja_堺.ogg,15_Sakai.png,japan pref.png,34.5737364,135.4828866,"堺市, Japan",大阪府
浜松,はままつ,[sound:pronunciation_ja_浜松.ogg],16,791.155,"<img src=""16_Hamamatsu.png"">","<img src=""japan pref.png"">",浜松,pronunciation_ja_浜松.ogg,16_Hamamatsu.png,japan pref.png,34.7109786,137.7259431,"浜松市, Japan",静岡県
新潟,にいがた,[sound:pronunciation_ja_新潟.ogg],17,789.715,"<img src=""17_Niigata.png"">","<img src=""japan pref.png"">",新潟,pronunciation_ja_新潟.ogg,17_Niigata.png,japan pref.png,37.9163757,139.0365062,"新潟市, Japan",新潟県
熊本,くまもと,[sound:pronunciation_ja_熊本.ogg],18,738.744,"<img src=""18_Kumamoto.png"">","<img src=""japan pref.png"">",熊本,pronunciation_ja_熊本.ogg,18_Kumamoto.png,japan pref.png,32.8033909,130.7082737,"熊本市, Japan",熊本県
相模原,さがみはら,[sound:pronunciation_ja_相模原.ogg],19,725.302,"<img src=""19_Sagamihara.png"">","<img src=""japan pref.png"">",相模原,pronunciation_ja_相模原.ogg,19_Sagamihara.png,japan pref.png,35.5714621,139.3731052,"相模原市, Japan",神奈川県
岡山,おかやま,[sound:pronunciation_ja_岡山.mp3],20,725.108,"<img src=""20_Okayama.png"">","<img src=""japan pref.png"">",岡山,pronunciation_ja_岡山.mp3,20_Okayama.png,japan pref.png,34.6553944,133.9194595,"岡山市, Japan",岡山県
静岡,しずおか,[sound:pronunciation_ja_静岡.mp3],21,693.759,"<img src=""21_Shizuoka.png"">","<img src=""japan pref.png"">",静岡,pronunciation_ja_静岡.mp3,21_Shizuoka.png,japan pref.png,34.9751974,138.3831697,"静岡市, Japan",静岡県
船橋,ふなばし,[sound:pronunciation_ja_船橋.ogg],22,642.972,"<img src=""22_Funabashi.png"">","<img src=""japan pref.png"">",船橋,pronunciation_ja_船橋.ogg,22_Funabashi.png,japan pref.png,35.6945993,139.9825365,"船橋市, Japan",千葉県
川口,かわぐち,[sound:pronunciation_ja_川口.mp3],23,594.461,"<img src=""23_Kawaguchi.png"">","<img src=""japan pref.png"">",川口,pronunciation_ja_川口.mp3,23_Kawaguchi.png,japan pref.png,35.8078228,139.7241054,"川口市, Japan",埼玉県
鹿児島,かごしま,[sound:pronunciation_ja_鹿児島.ogg],24,593.460,"<img src=""24_Kagoshima.png"">","<img src=""japan pref.png"">",鹿児島,pronunciation_ja_鹿児島.ogg,24_Kagoshima.png,japan pref.png,31.596793,130.5571949,"鹿児島市, Japan",鹿児島県
八王子,はちおうじ,[sound:pronunciation_ja_八王子.ogg],25,579.605,"<img src=""25_Hachioji.png"">","<img src=""japan pref.png"">",八王子,pronunciation_ja_八王子.ogg,25_Hachioji.png,japan pref.png,35.6663595,139.3163653,"八王子市, Japan",東京都
姫路,ひめじ,[sound:pronunciation_ja_姫路.ogg],26,530.723,"<img src=""26_Himeji.png"">","<img src=""japan pref.png"">",姫路,pronunciation_ja_姫路.ogg,26_Himeji.png,japan pref.png,34.8153529,134.6854793,"姫路市, Japan",兵庫県
宇都宮,うつのみや,[sound:pronunciation_ja_宇都宮.ogg],27,519.026,"<img src=""27_Utsunomiya.png"">","<img src=""japan pref.png"">",宇都宮,pronunciation_ja_宇都宮.ogg,27_Utsunomiya.png,japan pref.png,36.5549677,139.8828776,"宇都宮市, Japan",栃木県
松山,まつやま,[sound:pronunciation_ja_松山.ogg],28,511.569,"<img src=""28_Matsuyama.png"">","<img src=""japan pref.png"">",松山,pronunciation_ja_松山.ogg,28_Matsuyama.png,japan pref.png,33.8395188,132.7653521,"松山市, Japan",愛媛県
松戸,まつど,[sound:pronunciation_ja_松戸.mp3],29,498.293,"<img src=""29_Matsudo.png"">","<img src=""japan pref.png"">",松戸,pronunciation_ja_松戸.mp3,29_Matsudo.png,japan pref.png,35.7879371,139.903177,"松戸市, Japan",千葉県
市川,いちかわ,[sound:pronunciation_ja_市川.ogg],30,496.943,"<img src=""30_Ichikawa.png"">","<img src=""japan pref.png"">",市川,pronunciation_ja_市川.ogg,30_Ichikawa.png,japan pref.png,35.721634,139.9309444,"市川市, Japan",千葉県
東大阪,ひがしおおさか,[sound:chrome_mMI5SWQ3Ma.mp3],31,494.074,"<img src=""31_Higashiosaka.png"">","<img src=""japan pref.png"">",東大阪,chrome_mMI5SWQ3Ma.mp3,31_Higashiosaka.png,japan pref.png,34.679391,135.6009037,"東大阪市, Japan",大阪府
西宮,にしのみや,[sound:pronunciation_ja_西宮.ogg],32,485.705,"<img src=""32_Nishinomiya.png"">","<img src=""japan pref.png"">",西宮,pronunciation_ja_西宮.ogg,32_Nishinomiya.png,japan pref.png,34.7377745,135.3413128,"西宮市, Japan",兵庫県
大分,おおいた,[sound:pronunciation_ja_大分.mp3],33,475.852,"<img src=""33_Oita.png"">","<img src=""japan pref.png"">",大分,pronunciation_ja_大分.mp3,33_Oita.png,japan pref.png,33.2393864,131.6096524,"大分市, Japan",大分県
倉敷,くらしき,[sound:pronunciation_ja_倉敷.ogg],34,474.793,"<img src=""34_Kurashiki.png"">","<img src=""japan pref.png"">",倉敷,pronunciation_ja_倉敷.ogg,34_Kurashiki.png,japan pref.png,34.5850791,133.7719957,"倉敷市, Japan",岡山県
金沢,かなざわ,[sound:pronunciation_ja_金沢.mp3],35,463.583,"<img src=""35_Kanazawa.png"">","<img src=""japan pref.png"">",金沢,pronunciation_ja_金沢.mp3,35_Kanazawa.png,japan pref.png,36.561627,136.6568822,"金沢市, Japan",石川県
福山[ふくやま],ふくやま,[sound:oddcast-2976e04a-65618266-081995bc-0df8f763-04bc6243.mp3],36,461.268,"<img src=""36_Fukuyama.png"">","<img src=""japan pref.png"">",福山,oddcast-2976e04a-65618266-081995bc-0df8f763-04bc6243.mp3,36_Fukuyama.png,japan pref.png,34.4857039,133.3623097,"福山市, Japan",広島県
尼崎,あまがさき,[sound:pronunciation_ja_尼崎.ogg],37,459.717,"<img src=""37_Amagasaki.png"">","<img src=""japan pref.png"">",尼崎,pronunciation_ja_尼崎.ogg,37_Amagasaki.png,japan pref.png,34.7339783,135.4064015,"尼崎市, Japan",兵庫県
藤沢,ふじさわ,[sound:pronunciation_ja_藤沢.mp3],38,437.155,"<img src=""38_Fujisawa.png"">","<img src=""japan pref.png"">",藤沢,pronunciation_ja_藤沢.mp3,38_Fujisawa.png,japan pref.png,35.3388615,139.4909335,"藤沢市, Japan",神奈川県
町田,まちだ,[sound:pronunciation_ja_町田.mp3],39,431.525,"<img src=""39_Machida.png"">","<img src=""japan pref.png"">",町田,pronunciation_ja_町田.mp3,39_Machida.png,japan pref.png,35.5466803,139.4386999,"町田市, Japan",東京都
柏,かしわ,[sound:pronunciation_ja_柏.ogg],40,426.552,"<img src=""40_Kashiwa.png"">","<img src=""japan pref.png"">",柏,pronunciation_ja_柏.ogg,40_Kashiwa.png,japan pref.png,35.8676218,139.9756876,"柏市, Japan",千葉県
豊田,とよた,[sound:pronunciation_ja_豊田.ogg],41,422.511,"<img src=""41_Toyoda.png"">","<img src=""japan pref.png"">",豊田,pronunciation_ja_豊田.ogg,41_Toyoda.png,japan pref.png,35.0834524,137.156737,"豊田市, Japan",愛知県
高松,たかまつ,[sound:pronunciation_ja_高松.mp3],42,417.803,"<img src=""42_Takamatsu.png"">","<img src=""japan pref.png"">",高松,pronunciation_ja_高松.mp3,42_Takamatsu.png,japan pref.png,34.3425592,134.0465338,"高松市, Japan",香川県
富山,とやま,[sound:pronunciation_ja_富山.mp3],43,414.171,"<img src=""43_Toyama.png"">","<img src=""japan pref.png"">",富山,pronunciation_ja_富山.mp3,43_Toyama.png,japan pref.png,36.6957569,137.2136215,"富山市, Japan",富山県
長崎,ながさき,[sound:pronunciation_ja_長崎.ogg],44,409.305,"<img src=""44_Nagasaki.png"">","<img src=""japan pref.png"">",長崎,pronunciation_ja_長崎.ogg,44_Nagasaki.png,japan pref.png,32.7501611,129.8781002,"長崎市, Japan",長崎県
岐阜,ぎふ,[sound:pronunciation_ja_岐阜.mp3],45,402.742,"<img src=""45_Gifu.png"">","<img src=""japan pref.png"">",岐阜,pronunciation_ja_岐阜.mp3,45_Gifu.png,japan pref.png,35.4230949,136.7627526,"岐阜市, Japan",岐阜県
豊中,とよなか,[sound:chrome_cWtp8nPoAV.mp3],46,401.818,"<img src=""46_Toyonaka.png"">","<img src=""japan pref.png"">",豊中,chrome_cWtp8nPoAV.mp3,46_Toyonaka.png,japan pref.png,34.7811578,135.4699059,"豊中市, Japan",大阪府
宮崎,みやざき,[sound:pronunciation_ja_宮崎.ogg],47,401.591,"<img src=""47_Miyazaki.png"">","<img src=""japan pref.png"">",宮崎,pronunciation_ja_宮崎.ogg,47_Miyazaki.png,japan pref.png,31.9076334,131.4204022,"宮崎市, Japan",宮崎県
枚方,ひらかた,[sound:pronunciation_ja_枚方.ogg],48,397.596,"<img src=""48_Hirakata.png"">","<img src=""japan pref.png"">",枚方,pronunciation_ja_枚方.ogg,48_Hirakata.png,japan pref.png,34.8144363,135.6507278,"枚方市, Japan",大阪府
横須賀,よこすか,[sound:pronunciation_ja_横須賀.mp3],49,388.504,"<img src=""49_Yokosuka.png"">","<img src=""japan pref.png"">",横須賀,pronunciation_ja_横須賀.mp3,49_Yokosuka.png,japan pref.png,35.2814779,139.6719597,"横須賀市, Japan",神奈川県
吹田,すいた,[sound:pronunciation_ja_吹田.ogg],50,385.787,"<img src=""50_Suita.png"">","<img src=""japan pref.png"">",吹田,pronunciation_ja_吹田.ogg,50_Suita.png,japan pref.png,34.7594193,135.516835,"吹田市, Japan",大阪府
岡崎,おかざき,[sound:pronunciation_ja_岡崎.mp3],51,384.805,"<img src=""51_Okazaki.png"">","<img src=""japan pref.png"">",岡崎,pronunciation_ja_岡崎.mp3,51_Okazaki.png,japan pref.png,34.9548784,137.1728226,"岡崎市, Japan",愛知県
一宮,いちのみや,[sound:pronunciation_ja_一宮.ogg],52,379.981,"<img src=""52_Ichinomiya.png"">","<img src=""japan pref.png"">",一宮,pronunciation_ja_一宮.ogg,52_Ichinomiya.png,japan pref.png,35.304878,136.806915,"一宮市, Japan",愛知県
長野,ながの,[sound:pronunciation_ja_長野.mp3],53,373.251,"<img src=""53_Nagano.png"">","<img src=""japan pref.png"">",長野,pronunciation_ja_長野.mp3,53_Nagano.png,japan pref.png,36.6485851,138.1947664,"長野市, Japan",長野県
高崎,たかさき,[sound:pronunciation_ja_高崎.ogg],54,373.218,"<img src=""54_Takasaki.png"">","<img src=""japan pref.png"">",高崎,pronunciation_ja_高崎.ogg,54_Takasaki.png,japan pref.png,36.3220984,139.0032758,"高崎市, Japan",群馬県
豊橋,とよはし,[sound:pronunciation_ja_豊橋.mp3],55,372.134,"<img src=""55_Toyohashi.png"">","<img src=""japan pref.png"">",豊橋,pronunciation_ja_豊橋.mp3,55_Toyohashi.png,japan pref.png,34.769123,137.391461,"豊橋市, Japan",愛知県
和歌山,わかやま,[sound:pronunciation_ja_和歌山.ogg],56,356.858,"<img src=""56_Wakayama.png"">","<img src=""japan pref.png"">",和歌山,pronunciation_ja_和歌山.ogg,56_Wakayama.png,japan pref.png,34.2342931,135.1783549,"和歌山市, Japan",和歌山県
奈良,なら,[sound:pronunciation_ja_奈良.mp3],57,354.833,"<img src=""57_Nara.png"">","<img src=""japan pref.png"">",奈良,pronunciation_ja_奈良.mp3,57_Nara.png,japan pref.png,34.6845445,135.8048359,"奈良市, Japan",奈良県
川越,かわごえ,[sound:pronunciation_ja_川越.ogg],58,354.680,"<img src=""58_Kawagoe.png"">","<img src=""japan pref.png"">",川越,pronunciation_ja_川越.ogg,58_Kawagoe.png,japan pref.png,35.9251145,139.4856927,"川越市, Japan",埼玉県
高槻,たかつき,[sound:pronunciation_ja_高槻.ogg],59,352.876,"<img src=""59_Takatsuki.png"">","<img src=""japan pref.png"">",高槻,pronunciation_ja_高槻.ogg,59_Takatsuki.png,japan pref.png,34.8464785,135.6172204,"高槻市, Japan",大阪府
大津,おおつ,[sound:pronunciation_ja_大津.ogg],60,345.202,"<img src=""60_Otsu.png"">","<img src=""japan pref.png"">",大津,pronunciation_ja_大津.ogg,60_Otsu.png,japan pref.png,35.0177852,135.8548122,"大津市, Japan",滋賀県
所沢,ところざわ,[sound:pronunciation_ja_所沢.mp3],61,342.535,"<img src=""61_Tkorozawa.png"">","<img src=""japan pref.png"">",所沢,pronunciation_ja_所沢.mp3,61_Tkorozawa.png,japan pref.png,35.7987179,139.4696758,"所沢市, Japan",埼玉県
越谷,こしがや,[sound:pronunciation_ja_越谷.mp3],62,341.765,"<img src=""62_Koshigaya.png"">","<img src=""japan pref.png"">",越谷,pronunciation_ja_越谷.mp3,62_Koshigaya.png,japan pref.png,35.8903993,139.7908633,"越谷市, Japan",埼玉県
<a>磐</a><a>城</a>,いわき,[sound:pronunciation_ja_磐城.mp3],63,333.202,"<img src=""63_Iwaki.png"">","<img src=""japan pref.png"">",磐城,pronunciation_ja_磐城.mp3,63_Iwaki.png,japan pref.png,37.0504227,140.8876338,"磐城市, Japan",福島県
前橋,まえばし,[sound:pronunciation_ja_前橋.ogg],64,332.332,"<img src=""64_Maebashi.png"">","<img src=""japan pref.png"">",前橋,pronunciation_ja_前橋.ogg,64_Maebashi.png,japan pref.png,36.3893418,139.0632826,"前橋市, Japan",群馬県
旭川,あさひかわ,[sound:pronunciation_ja_旭川.ogg],65,329.513,"<img src=""65_Asahikawa.png"">","<img src=""japan pref.png"">",旭川,pronunciation_ja_旭川.ogg,65_Asahikawa.png,japan pref.png,43.770625,142.3649743,"旭川市, Japan",北海道
郡山,こおりやま,[sound:pronunciation_ja_郡山.ogg],66,327.872,"<img src=""66_Koriyama.png"">","<img src=""japan pref.png"">",郡山,pronunciation_ja_郡山.ogg,66_Koriyama.png,japan pref.png,37.404937,140.333381,"郡山市, Japan",福島県
高知,こうち,[sound:pronunciation_ja_高知.ogg],67,326.814,"<img src=""67_Kochi.png"">","<img src=""japan pref.png"">",高知,pronunciation_ja_高知.ogg,67_Kochi.png,japan pref.png,33.5588482,133.5310918,"高知市, Japan",高知県
那覇,なは,[sound:pronunciation_ja_那覇.ogg],68,317.832,"<img src=""68_Naha.png"">","<img src=""japan pref.png"">",那覇,pronunciation_ja_那覇.ogg,68_Naha.png,japan pref.png,26.2122345,127.6791452,"那覇市, Japan",沖縄県
春日井,かすがい,[sound:pronunciation_ja_春日井.mp3],69,308.832,"<img src=""69_Kasugai.png"">","<img src=""japan pref.png"">",春日井,pronunciation_ja_春日井.mp3,69_Kasugai.png,japan pref.png,35.273804,137.007459,"春日井市, Japan",愛知県
秋田,あきた,[sound:pronunciation_ja_秋田.mp3],70,307.885,"<img src=""70_Akita.png"">","<img src=""japan pref.png"">",秋田,pronunciation_ja_秋田.mp3,70_Akita.png,japan pref.png,39.7197629,140.1034669,"秋田市, Japan",秋田県
四日市,よっかいち,[sound:pronunciation_ja_四日市.mp3],71,305.744,"<img src=""71_Yokkaichi.png"">","<img src=""japan pref.png"">",四日市,pronunciation_ja_四日市.mp3,71_Yokkaichi.png,japan pref.png,34.9630151,136.6302658,"四日市, Japan",三重県
明石,あかし,[sound:pronunciation_ja_明石.ogg],72,303.838,"<img src=""72_Akashi.png"">","<img src=""japan pref.png"">",明石,pronunciation_ja_明石.ogg,72_Akashi.png,japan pref.png,34.6482884,134.993215,"明石市, Japan",兵庫県
久留米,くるめ,[sound:pronunciation_ja_久留米.mp3],73,303.496,"<img src=""73_Kurume.png"">","<img src=""japan pref.png"">",久留米,pronunciation_ja_久留米.mp3,73_Kurume.png,japan pref.png,33.3196545,130.5080625,"久留米市, Japan",福岡県
盛岡,もりおか,[sound:pronunciation_ja_盛岡.mp3],74,289.893,"<img src=""74_Morioka.png"">","<img src=""japan pref.png"">",盛岡,pronunciation_ja_盛岡.mp3,74_Morioka.png,japan pref.png,39.7021331,141.1545397,"盛岡市, Japan",岩手県
茨木,いばらき,[sound:pronunciation_ja_茨木.ogg],75,288.014,"<img src=""75_Ibaragi.png"">","<img src=""japan pref.png"">",茨木,pronunciation_ja_茨木.ogg,75_Ibaragi.png,japan pref.png,34.8161302,135.5685528,"茨木市, Japan",大阪府
福島,ふくしま,[sound:pronunciation_ja_福島.ogg],76,282.802,"<img src=""76_Fukushima.png"">","<img src=""japan pref.png"">",福島,pronunciation_ja_福島.ogg,76_Fukushima.png,japan pref.png,37.760777,140.4745807,"福島市, Japan",福島県
青森,あおもり,[sound:pronunciation_ja_青森.mp3],77,275.340,"<img src=""77_Aomori.png"">","<img src=""japan pref.png"">",青森,pronunciation_ja_青森.mp3,77_Aomori.png,japan pref.png,40.8222833,140.7472027,"青森市, Japan",青森県
津,つ,[sound:chrome_g3X8OXgG5K.mp3],78,274.759,"<img src=""78_Tsu.png"">","<img src=""japan pref.png"">",津,chrome_g3X8OXgG5K.mp3,78_Tsu.png,japan pref.png,34.7341973,136.5153283,"津市, Japan",三重県
水戸,みと,[sound:pronunciation_ja_水戸.ogg],79,270.810,"<img src=""79_Mito.png"">","<img src=""japan pref.png"">",水戸,pronunciation_ja_水戸.ogg,79_Mito.png,japan pref.png,36.3659174,140.4731743,"水戸市, Japan",茨城県
市原,いちはら,[sound:chrome_AJH87sv3WO.mp3],80,269.653,"<img src=""80_Ichihara.png"">","<img src=""japan pref.png"">",市原,chrome_AJH87sv3WO.mp3,80_Ichihara.png,japan pref.png,35.497775,140.1156996,"市原市, Japan",千葉県
長岡,ながおか,[sound:pronunciation_ja_長岡.mp3],81,267.115,"<img src=""81_Nagaoka.png"">","<img src=""japan pref.png"">",長岡,pronunciation_ja_長岡.mp3,81_Nagaoka.png,japan pref.png,37.446996,138.8512199,"長岡市, Japan",新潟県
八尾,やお,,82,264.654,"<img src=""82_Yao.png"">","<img src=""japan pref.png"">",八尾,,82_Yao.png,japan pref.png,34.6269018,135.6008668,"八尾市, Japan",大阪府
府中,ふちゅう,[sound:pronunciation_ja_府中.mp3],83,262.932,"<img src=""83_Fuchu.png"">","<img src=""japan pref.png"">",府中,pronunciation_ja_府中.mp3,83_Fuchu.png,japan pref.png,35.6693751,139.4774094,"府中市, Japan",東京都
福井,ふくい,[sound:pronunciation_ja_福井.mp3],84,262.501,"<img src=""84_Fukui.png"">","<img src=""japan pref.png"">",福井,pronunciation_ja_福井.mp3,84_Fukui.png,japan pref.png,36.061751,136.2260542,"福井市, Japan",福井県
加古川,かこがわ,[sound:pronunciation_ja_加古川.ogg],85,260.988,"<img src=""85_Kakogawa.png"">","<img src=""japan pref.png"">",加古川,pronunciation_ja_加古川.ogg,85_Kakogawa.png,japan pref.png,34.7569826,134.8412247,"加古川市, Japan",兵庫県
平塚,ひらつか,[sound:pronunciation_ja_平塚.mp3],86,258.524,"<img src=""86_Hiratsuka.png"">","<img src=""japan pref.png"">",平塚,pronunciation_ja_平塚.mp3,86_Hiratsuka.png,japan pref.png,35.3350609,139.3494345,"平塚市, Japan",神奈川県
下関,しものせき,[sound:pronunciation_ja_下関.ogg],87,255.199,"<img src=""87_shimonoseki.png"">","<img src=""japan pref.png"">",下関,pronunciation_ja_下関.ogg,87_shimonoseki.png,japan pref.png,33.9577116,130.9415455,"下関市, Japan",山口県
